1540446874.275499,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446876.848386,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446884.291525,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446886.859106,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446894.29921,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446896.871113,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446906.882757,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446916.894949,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446919.940491,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446926.908741,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446929.948024,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446936.921323,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446939.960106,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446946.932098,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446956.945221,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446965.608798,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446966.95576,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446975.622672,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446976.967828,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446985.631915,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540446986.980211,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540446997.003902,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447007.016667,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447011.266769,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447017.017046,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540447021.278812,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447027.028787,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540447031.288856,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447037.040885,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540447047.053311,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447056.920965,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447057.064478,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447066.932579,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447067.079857,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447076.945246,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447077.089529,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447087.106974,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447097.114617,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447102.577935,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447107.125779,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447112.589549,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447117.136988,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447122.603473,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447127.149059,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447137.161706,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447147.172849,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447148.233319,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447157.18514,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447158.244932,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447167.200268,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447168.257013,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447177.209077,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447187.221188,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447193.891247,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447197.233651,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447203.90145,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447207.245265,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447213.914689,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447217.258792,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447227.271031,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447237.282968,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447239.570015,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447247.295454,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447249.581629,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447257.30892,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447259.593717,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447267.317777,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447277.330033,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447285.231352,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447287.342203,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447295.238469,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447297.354248,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447305.250568,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447307.367725,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447317.378506,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447327.390251,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447330.88561,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447337.404361,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447340.907184,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447347.414724,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447350.906894,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447357.42649,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447367.438594,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447376.539303,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447377.450951,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447386.550699,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447387.463176,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447396.562784,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447397.474804,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447407.487591,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540447417.502142,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540447422.205919,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447427.511172,3232236151,3232236033,1,0,1,0,-0.19230769230769232,0,1,0,0,0,0,0,0,0,0,0,0
1540447432.207765,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447437.523582,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447442.219217,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447447.535286,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447457.552642,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447467.559764,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447467.85188,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447477.571843,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447477.869465,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447487.5855,3232236151,3232236033,1,0,1,0,-0.11538461538461539,0,1,0,0,0,0,0,0,0,0,0,0
1540447487.876301,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447497.596003,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447507.607952,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447513.508471,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447517.621394,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447523.519902,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447527.705617,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447533.535095,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447537.660788,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447547.656887,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447557.670282,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447559.206409,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447567.680608,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447569.216365,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447577.696175,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447579.228452,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447587.705308,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447597.71652,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447604.86105,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447607.735803,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447614.873136,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447617.742582,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447624.884697,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447627.752994,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447637.774215,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447647.778814,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447650.517434,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447657.789046,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447660.530429,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447667.801071,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447670.541103,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447677.813784,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447687.82526,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447696.173799,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447697.837313,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447706.189265,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447707.850368,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447716.197539,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447717.86233,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447727.874428,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447737.892642,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447741.830194,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447747.897728,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447751.841779,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447757.910145,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447761.856151,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
1540447767.923023,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447777.933944,3232236151,3232236033,1,0,1,0,-0.2692307692307692,0,1,0,0,0,0,0,0,0,0,0,0
1540447787.487652,3232236151,3232236033,1,0,1,0,-0.07692307692307693,0,1,0,0,0,0,0,0,0,0,0,0
